Id,SalePrice,number
1461,169277.0524984,105318.01138289133
1462,187758.393988768,154061.0171754188
1463,183583.683569555,166202.90094536263
1464,179317.47751083,179746.56563938316
1465,150730.079976501,189579.67054078588
1466,177150.989247307,172191.66816617805
1467,172070.659229164,185130.24918061635
1468,175110.956519547,162969.53026716318
1469,162011.698831665,201717.7392857198
1470,160726.247831419,108535.7915453054
1471,157933.279456005,201528.74051823607
1472,145291.245020389,109553.49249041313
1473,159672.017631819,91114.11645785952
1474,164167.518301885,145140.1545929974
1475,150891.638244053,105869.61608220777
1476,179460.96518734,341677.68706732616
1477,185034.62891405,237886.70391603466
1478,182352.192644656,300614.8359267239
1479,183053.458213802,291524.8447816819
1480,187823.339254278,430495.1122881161
1481,186544.114327568,280086.8033480132
1482,158230.77520516,208814.98803980253
1483,190552.829321091,179321.98846127582
1484,147183.67487199,164620.34651297238
1485,185855.300905493,205530.82446993515
1486,174350.470676986,212628.27784360573
1487,201740.620690863,291751.4538017884
1488,162986.378895754,235456.82308543543
1489,162330.199085679,187751.4846681659
1490,165845.938616539,245194.50923652062
1491,180929.622876974,212818.7532949422
1492,163481.501519718,93759.17414853163
1493,187798.076714233,193738.24459915445
1494,198822.198942566,290843.38827427616
1495,194868.409899858,265860.5645109643
1496,152605.298564403,250574.17626485275
1497,147797.702836811,168669.3554870393
1498,150521.96899297,172912.57148613362
1499,146991.630153739,168762.2075376748
1500,150306.307814534,160500.77738203597
1501,151164.372534604,207660.17413405143
1502,151133.706960953,144354.03042645426
1503,156214.042540726,290067.25251756934
1504,171992.760735142,242153.40117790364
1505,173214.912549738,225886.74211589876
1506,192429.187345783,192072.47688751365
1507,190878.69508543,246621.1246092706
1508,194542.544135519,202423.01169276424
1509,191849.439072822,150140.81247538235
1510,176363.773907793,130679.93134009675
1511,176954.185412429,155028.00710296142
1512,176521.216975696,174850.49455452617
1513,179436.704810176,163860.18015390215
1514,220079.756777048,137411.15454977076
1515,175502.918109444,211368.16293365113
1516,188321.073833569,161868.14927320043
1517,163276.324450004,166145.73989210348
1518,185911.366293097,121759.51819263375
1519,171392.830997252,230367.62455864483
1520,174418.207020775,122636.31607771106
1521,179682.709603774,116215.87266869517
1522,179423.751581665,190271.99565633805
1523,171756.918091777,95651.92427924229
1524,166849.638174419,123734.04501196137
1525,181122.168676666,91003.10753481742
1526,170934.462746566,85939.22057636571
1527,159738.292580329,91007.09862681059
1528,174445.759557658,147991.78018607525
1529,174706.363659627,143112.31849012827
1530,164507.672539365,197578.85358306672
1531,163602.512172832,151795.235877414
1532,154126.270249525,109083.57312246971
1533,171104.853481351,169418.47939616395
1534,167735.39270528,150247.3497624104
