index,category
1895,7
1896,4
1897,7
1898,3
1899,3
1900,1
1901,0
1902,7
1903,4
1904,3
1905,2
1906,3
1907,2
1908,6
1909,3
1910,7
1911,3
1912,2
1913,0
1914,0
1915,1
1916,0
1917,6
1918,0
1919,0
1920,4
1921,0
1922,0
1923,7
1924,1
1925,1
1926,7
1927,0
1928,0
1929,8
1930,7
1931,4
1932,1
1933,0
1934,0
1935,4
1936,3
1937,0
1938,0
1939,0
1940,1
1941,4
1942,1
1943,8
1944,6
1945,0
1946,1
1947,8
1948,6
1949,3
1950,6
1951,7
1952,2
1953,8
1954,7
1955,0
1956,7
1957,0
1958,3
1959,8
1960,0
1961,7
1962,6
1963,4
1964,2
1965,0
1966,3
1967,0
1968,6
1969,3
1970,6
1971,0
1972,3
1973,0
1974,4
1975,4
1976,7
1977,1
1978,2
1979,0
1980,2
1981,7
1982,4
1983,7
1984,1
1985,8
1986,4
1987,8
1988,3
1989,7
1990,7
1991,0
1992,0
1993,4
1994,1
1995,1
1996,3
1997,2
1998,3
1999,0
2000,7
2001,2
2002,1
2003,1
2004,6
2005,0
2006,7
2007,0
2008,0
2009,7
2010,4
2011,1
2012,1
2013,0
2014,7
2015,0
2016,8
2017,0
2018,6
2019,0
2020,0
2021,7
2022,0
2023,1
2024,3
2025,0
2026,8
2027,0
2028,7
2029,7
2030,2
2031,3
2032,4
2033,7
2034,3
2035,0
2036,0
2037,0
2038,2
2039,1
2040,6
2041,0
2042,1
2043,2
2044,0
2045,8
2046,4
2047,0
2048,0
2049,4
2050,0
2051,7
2052,8
2053,6
2054,3
2055,2
2056,2
2057,2
2058,1
2059,8
2060,2
2061,0
2062,0
2063,1
2064,3
2065,3
2066,6
2067,8
2068,0
2069,4
2070,4
2071,0
2072,3
2073,1
2074,3
2075,3
2076,0
2077,7
2078,1
2079,2
2080,1
2081,0
2082,2
2083,3
2084,1
2085,8
2086,1
2087,1
2088,4
2089,0
2090,1
2091,4
2092,7
2093,0
2094,7
2095,7
2096,8
2097,2
2098,1
2099,3
2100,0
2101,0
2102,6
2103,8
2104,3
2105,7
2106,3
2107,1
2108,4
2109,8
2110,4
2111,7
2112,7
2113,1
2114,1
2115,2
2116,6
2117,0
2118,0
2119,0
2120,0
2121,8
2122,3
2123,0
2124,1
2125,8
2126,4
2127,0
2128,0
2129,2
2130,0
2131,3
2132,3
2133,3
2134,3
2135,2
2136,0
2137,1
2138,8
2139,0
2140,0
2141,3
2142,1
2143,0
2144,3
2145,6
2146,0
2147,0
2148,2
2149,2
2150,4
2151,1
2152,2
2153,1
2154,8
2155,2
2156,3
2157,7
2158,8
2159,6
2160,1
2161,4
2162,1
2163,0
2164,3
2165,0
2166,1
2167,8
2168,3
2169,0
2170,6
2171,1
2172,7
2173,2
2174,1
2175,3
2176,2
2177,1
2178,0
2179,1
2180,0
2181,4
2182,7
2183,0
2184,4
2185,4
2186,3
2187,0
2188,0
2189,1
2190,4
2191,6
2192,3
2193,6
2194,3
2195,1
2196,1
2197,1
2198,1
2199,4
2200,1
2201,0
2202,0
2203,0
2204,2
2205,0
2206,4
2207,0
2208,0
2209,0
2210,7
2211,3
2212,4
2213,0
2214,0
2215,3
2216,1
2217,0
2218,0
2219,2
2220,2
2221,8
2222,6
2223,7
2224,6
2225,0
2226,3
2227,0
2228,2
2229,1
2230,1
2231,0
2232,7
2233,1
2234,8
2235,1
2236,0
2237,0
2238,3
2239,1
2240,4
2241,7
2242,4
2243,6
2244,3
2245,1
2246,0
2247,3
2248,7
2249,6
2250,8
2251,7
2252,6
2253,0
2254,3
2255,2
2256,7
2257,6
2258,1
2259,4
2260,4
2261,2
2262,6
2263,7
2264,0
2265,1
2266,3
2267,8
2268,1
2269,0
2270,0
2271,0
2272,1
2273,0
2274,3
2275,4
2276,4
2277,4
2278,0
2279,0
2280,6
2281,3
2282,0
2283,6
2284,3
2285,2
2286,0
2287,2
2288,1
2289,8
2290,1
2291,2
2292,3
2293,0
2294,0
2295,0
2296,1
2297,2
2298,6
2299,1
2300,4
2301,0
2302,3
2303,3
2304,2
2305,0
2306,8
2307,2
2308,0
2309,8
2310,3
2311,7
2312,2
2313,3
2314,7
2315,0
2316,1
2317,7
2318,2
2319,7
2320,3
2321,0
2322,1
2323,1
2324,1
2325,7
2326,8
2327,3
2328,7
2329,4
2330,2
2331,4
2332,7
2333,0
2334,8
2335,8
2336,7
2337,4
2338,8
2339,4
2340,4
2341,2
2342,0
2343,0
2344,2
2345,0
2346,3
2347,0
2348,3
2349,6
2350,3
2351,8
2352,7
2353,1
2354,4
2355,4
2356,0
2357,2
2358,8
2359,1
2360,1
2361,3
2362,1
2363,7
2364,3
2365,0
2366,2
2367,3
2368,6
2369,1
2370,7
2371,8
2372,0
2373,0
2374,4
2375,0
2376,3
2377,0
2378,6
2379,8
2380,2
2381,0
2382,8
2383,3
2384,7
2385,2
2386,1
2387,8
2388,0
2389,7
2390,3
2391,3
2392,7
2393,3
2394,0
2395,4
2396,0
2397,0
2398,3
2399,0
2400,7
2401,2
2402,4
2403,3
2404,6
2405,4
2406,6
2407,8
2408,4
2409,0
2410,2
2411,0
2412,3
2413,1
2414,0
2415,1
2416,0
2417,4
2418,0
2419,8
2420,2
2421,3
2422,2
2423,3
2424,0
2425,0
2426,2
2427,8
2428,2
2429,1
2430,4
2431,1
2432,3
2433,0
2434,0
2435,1
2436,6
2437,0
2438,3
2439,4
2440,0
2441,0
2442,6
2443,0
2444,3
2445,1
2446,1
2447,1
2448,4
2449,8
2450,0
2451,4
2452,3
2453,6
2454,0
2455,1
2456,1
2457,2
2458,2
2459,4
2460,4
2461,3
2462,0
2463,7
2464,2
2465,3
2466,0
2467,7
2468,6
2469,1
2470,7
2471,0
2472,1
2473,6
2474,2
2475,0
2476,6
2477,7
2478,1
2479,3
2480,7
2481,1
2482,2
2483,8
2484,7
2485,1
2486,8
2487,0
2488,0
2489,4
2490,0
2491,0
2492,1
2493,3
2494,3
2495,3
2496,1
2497,1
2498,3
2499,0
2500,4
2501,8
2502,1
2503,4
2504,0
2505,1
2506,1
2507,1
2508,1
2509,1
2510,8
2511,0
2512,7
2513,4
2514,0
2515,4
2516,0
2517,4
2518,0
2519,0
2520,0
2521,0
2522,0
2523,3
2524,0
2525,4
2526,2
2527,1
2528,4
2529,4
2530,1
2531,2
2532,6
2533,3
2534,0
2535,1
2536,4
2537,2
2538,0
2539,4
2540,3
2541,8
2542,6
2543,4
2544,0
2545,6
2546,7
2547,4
2548,2
2549,3
2550,7
2551,0
2552,0
2553,6
2554,3
2555,1
2556,0
2557,0
2558,7
2559,0
2560,6
2561,1
2562,1
2563,3
2564,7
2565,0
2566,7
2567,4
2568,8
2569,8
2570,8
2571,6
2572,7
2573,0
2574,3
2575,0
2576,4
2577,7
2578,2
2579,0
2580,0
2581,4
2582,0
2583,6
2584,1
2585,4
2586,3
2587,1
2588,4
2589,1
2590,2
2591,3
2592,3
2593,1
2594,1
2595,0
2596,2
2597,4
2598,1
2599,0
2600,0
2601,0
2602,8
2603,0
2604,1
2605,4
2606,7
2607,3
2608,3
2609,1
2610,0
2611,1
2612,6
2613,3
2614,2
2615,2
2616,1
2617,0
2618,3
2619,0
2620,3
2621,7
2622,7
2623,4
2624,8
2625,8
2626,7
2627,0
2628,7
2629,0
2630,1
2631,7
2632,3
2633,7
2634,8
2635,1
2636,7
2637,8
2638,3
2639,4
2640,4
2641,1
2642,1
2643,3
2644,8
2645,0
2646,7
2647,0
2648,1
2649,0
2650,3
2651,0
2652,1
2653,8
2654,7
2655,4
2656,7
2657,6
2658,0
2659,6
2660,7
2661,3
2662,8
2663,3
2664,8
2665,0
2666,1
2667,8
2668,0
2669,1
2670,6
2671,0
2672,4
2673,7
2674,1
2675,0
2676,3
2677,1
2678,2
2679,0
2680,0
2681,2
2682,1
2683,2
2684,0
2685,0
2686,2
2687,8
2688,2
2689,7
2690,7
2691,8
2692,0
2693,0
2694,2
2695,4
2696,3
2697,4
2698,3
2699,1
2700,3
2701,8
2702,2
2703,3
2704,0
2705,1
2706,8
2707,4
2708,0
2709,3
2710,1
2711,1
2712,3
2713,7
2714,0
2715,0
2716,7
2717,7
2718,8
2719,8
2720,2
2721,3
2722,2
2723,4
2724,1
2725,3
2726,0
2727,3
2728,1
2729,3
2730,0
2731,1
2732,8
2733,0
2734,3
2735,3
2736,2
2737,3
2738,2
2739,1
2740,0
2741,4
2742,8
2743,6
2744,2
2745,3
2746,7
2747,1
2748,3
2749,4
2750,2
2751,0
2752,2
2753,0
2754,2
2755,4
2756,7
2757,4
2758,0
2759,0
2760,0
2761,0
2762,0
2763,7
2764,2
2765,3
2766,2
2767,1
2768,7
2769,3
2770,0
2771,7
2772,7
2773,8
2774,1
2775,8
2776,7
2777,0
2778,3
2779,0
2780,3
2781,7
2782,1
2783,8
2784,3
2785,7
2786,1
2787,3
2788,1
2789,0
2790,8
2791,0
2792,0
2793,3
2794,7
2795,1
2796,3
2797,4
2798,1
2799,0
2800,3
2801,0
2802,2
2803,2
2804,4
2805,6
2806,8
2807,2
2808,2
2809,3
2810,1
2811,0
2812,3
2813,4
2814,1
2815,8
2816,8
2817,1
2818,0
2819,2
2820,2
2821,4
2822,0
2823,4
2824,3
2825,0
2826,3
2827,3
2828,7
2829,0
2830,0
2831,0
2832,8
2833,1
2834,1
2835,2
2836,3
2837,7
2838,3
2839,1
2840,7
2841,3
2842,1
2843,7
2844,2
2845,1
2846,0
2847,3
2848,2
2849,8
2850,1
2851,0
2852,2
2853,8
2854,0
2855,3
2856,6
2857,2
2858,7
2859,0
2860,0
2861,1
2862,1
2863,0
2864,0
2865,1
2866,3
2867,0
2868,4
2869,3
2870,0
2871,0
2872,0
2873,3
2874,2
2875,2
2876,0
2877,0
2878,0
2879,0
2880,3
2881,3
2882,1
2883,1
2884,0
2885,4
2886,7
2887,7
2888,1
2889,8
2890,0
2891,1
2892,1
2893,8
2894,4
2895,1
2896,1
2897,3
2898,1
2899,4
2900,3
2901,6
2902,2
2903,0
2904,3
2905,8
2906,1
2907,2
2908,8
2909,1
2910,7
2911,6
2912,6
2913,0
2914,3
2915,3
2916,7
2917,7
2918,2
2919,6
2920,0
2921,1
2922,4
2923,0
2924,0
2925,7
2926,1
2927,0
2928,0
2929,3
2930,3
2931,2
2932,3
2933,0
2934,6
2935,7
2936,3
2937,1
2938,7
2939,3
2940,1
2941,8
2942,3
2943,0
2944,2
2945,0
2946,1
2947,3
2948,0
2949,0
2950,1
2951,8
2952,0
2953,7
2954,6
2955,0
2956,7
2957,6
2958,0
2959,3
2960,6
2961,0
2962,1
2963,0
2964,7
2965,8
2966,1
2967,7
2968,4
2969,2
2970,3
2971,2
2972,0
2973,0
2974,3
2975,0
2976,2
2977,0
2978,7
2979,6
2980,3
2981,0
2982,0
2983,0
2984,3
2985,6
2986,8
2987,8
2988,3
2989,0
2990,0
2991,8
2992,0
2993,7
2994,4
2995,0
2996,0
2997,1
