event_id,prob_12h,prob_24h,prob_48h,prob_72h
10662602,0.00024119067860997107,0.00032158757147996147,0.0004019844643499518,0.00048238135721994215
13353600,0.5994903177614862,0.7993204236819816,0.999150529602477,1.0
13942327,0.0002533974451448458,0.0003378632601931277,0.0004223290752414096,0.0005067948902896916
16112781,0.5993359555490005,0.7991146073986675,0.9988932592483343,1.0
17132808,0.009572973719973957,0.012763964959965277,0.015954956199956596,0.019145947439947915
17445696,8.025407651681816e-05,0.00010700543535575756,0.00013375679419469694,0.00016050815303363632
17599982,0.00040634178698211023,0.0005417890493094804,0.0006772363116368504,0.0008126835739642205
18750374,0.5958580323115079,0.7944773764153439,0.9930967205191799,1.0
21365245,0.00015061141300833672,0.000200815217344449,0.0002510190216805612,0.00030122282601667343
23634840,0.5988937703704844,0.7985250271606459,0.9981562839508074,1.0
24461897,0.000474398839005384,0.0006325317853405121,0.0007906647316756401,0.000948797678010768
25353357,0.00014909717400151486,0.0001987962320020198,0.00024849529000252476,0.0002981943480030297
27052376,0.5984824414717678,0.7979765886290238,0.9974707357862796,1.0
29312582,9.232625295643885e-05,0.00012310167060858515,0.00015387708826073142,0.0001846525059128777
30451420,0.00042697013231882196,0.0005692935097584293,0.0007116168871980366,0.0008539402646376439
31488932,0.0002476789399885957,0.0003302385866514609,0.0004127982333143261,0.0004953578799771914
33717208,0.00029808627311125066,0.0003974483641483342,0.0004968104551854178,0.0005961725462225013
34826241,0.00028035761317192135,0.00037381015089589514,0.0004672626886198689,0.0005607152263438427
35311039,0.5979285200658457,0.797238026754461,0.9965475334430762,1.0
36423390,0.0005352573553079542,0.000713676473743939,0.0008920955921799238,0.0010705147106159084
37196135,0.5990773710954865,0.7987698281273155,0.9984622851591443,1.0
37355453,0.0006586657796589311,0.0008782210395452414,0.0010977762994315518,0.0013173315593178621
37536067,0.5992285636444502,0.7989714181926003,0.9987142727407503,1.0
39717591,0.0001018586667460379,0.00013581155566138385,0.00016976444457672982,0.0002037173334920758
40833127,0.00011160765946546771,0.00014881021262062364,0.00018601276577577953,0.00022321531893093542
41907240,0.5990124077361004,0.7986832103148007,0.9983540128935008,1.0
42963675,0.0007970172358471694,0.0010626896477962259,0.0013283620597452823,0.0015940344716943388
42997746,0.013073305178196673,0.0174310735709289,0.021788841963661123,0.026146610356393346
43341281,0.00018876709698279216,0.0002516894626437229,0.0003146118283046536,0.0003775341939655843
43371713,0.5989212613100053,0.7985616817466739,0.9982021021833423,1.0
44872967,0.5993814571373769,0.7991752761831693,0.9989690952289616,1.0
46574754,0.5425618591271876,0.7234158121695835,0.9042697652119793,1.0
46767506,0.5994807728288958,0.7993076971051944,0.999134621381493,1.0
49169401,0.0006486694527212052,0.0008648926036282737,0.001081115754535342,0.0012973389054424104
49502022,0.00014868212746879425,0.00019824283662505903,0.0002478035457813238,0.0002973642549375885
